bsidesde2025,1763128800,1763236800
0,HAM_DIGITAL_1,flags-archive/bsidesde2025/HD1-MT63-2KS-Wilmington.wav,usb,48000,,60,90,905550,,
1,HAM_DIGITAL_2,flags-archive/bsidesde2025/HD2-RTTY-45-WHAV.wav,nbfm,48000,,60,90,443925,,
2,HAM_DIGITAL_3,flags-archive/bsidesde2025/HD3-Olivia-8-250-WDEL-TV.wav,nbfm,48000,,60,90,910550,,
3,HAM_DIGITAL_4,flags-archive/bsidesde2025/HD4-BPSK500-WTBQ.wav,usb,48000,,60,90,145650,,
4,HAM_DIGITAL_5,flags-archive/bsidesde2025/HD5-THOR32-WMHS.wav,usb,48000,,60,90,ham_440,,
5,HAM_DIGITAL_6,flags-archive/bsidesde2025/HD6-HELL80-HENLOPEN.wav,usb,48000,,60,90,ham_144,,
6,HAM MORSE 1,HAM MORSE 1: DITS AND DAHS IN THE BLUE HEN STATE,cw,35,,60,90,909090,,
7,HAM MORSE 2,HAM MORSE 2: LED BY JOHN HASLET,cw,45,,60,90,429675,,
8,HAM MORSE 3,HAM MORSE 3: A FEW MILES AWAY FROM THE DELAWARE WEDGE,cw,55,,60,90,905850,,
9,HAM MORSE 4,HAM MORSE 4: INSIDE THE TWELVE MILE CIRCLE,cw,65,,60,90,146980,,
10,SDR_ASK_1,SDR_ASK_1: Thirty nine degrees and fourty three minutes North,ask,,,60,90,448920,,
11,SDR_ASK_2,SDR_ASK_2: From the Twelve-Mile Circle to the Transpeninsular Line,ask,,,60,90,145870,,
12,SDR_ASK_3,SDR_ASK_3: Sussex County chicken farming,ask,,,60,90,906950,,
13,SDR_ASK_4,SDR_ASK_4: Rehoboth means broad spaces,ask,,,60,90,ham_900,,
14,POCSAG_RX,Some assembly required for these baby foxes.,pocsag,1331906,,60,90,444500,,
15,LRS_RX,-s 69 -p 900 -pf 10,lrs,,,60,90,467750,,
16,HAM_SSTV_1,flags-archive/bsidesde2025/bsidesde2025-sstv.wav,usb,48000,,60,90,145700,,
17,POCSAG_TX,Transmit your team name via 1200bps POCSAG to 145.600MHz capcode 2025033 for more points.,pocsag,1331906,,60,90,444500,,
